Notes,state,state_code,year,year_code,methadone_deaths,population,methadone_death_rate
,Mississippi,28,2017,2017,Suppressed,2984100,Suppressed
,Mississippi,28,2018,2018,11,2986530,Unreliable
,Mississippi,28,2019,2019,Suppressed,2976149,Suppressed
,Mississippi,28,2020,2020,12,2966786,Unreliable
,Missouri,29,1999,1999,11,5561950,Unreliable
,Missouri,29,2000,2000,11,5595211,Unreliable
,Missouri,29,2001,2001,17,5641142,Unreliable
,Missouri,29,2002,2002,22,5674825,0.4
,Missouri,29,2003,2003,56,5709403,1
,Missouri,29,2004,2004,36,5747741,0.6
,Missouri,29,2005,2005,75,5790300,1.3
,Missouri,29,2006,2006,74,5842704,1.3
,Missouri,29,2007,2007,78,5887612,1.3
,Missouri,29,2008,2008,74,5923916,1.2
,Missouri,29,2009,2009,68,5961088,1.1
,Missouri,29,2010,2010,71,5988927,1.2
,Missouri,29,2011,2011,70,6010688,1.2
,Missouri,29,2012,2012,55,6021988,0.9
,Missouri,29,2013,2013,51,6044171,0.8
,Missouri,29,2014,2014,48,6063589,0.8
,Missouri,29,2015,2015,57,6083672,0.9
,Missouri,29,2016,2016,39,6093000,0.6
,Missouri,29,2017,2017,29,6113532,0.5
,Missouri,29,2018,2018,37,6126452,0.6
,Missouri,29,2019,2019,28,6137428,0.5
,Missouri,29,2020,2020,26,6151548,0.4
,Montana,30,1999,1999,0,897511,Unreliable
,Montana,30,2000,2000,Suppressed,902195,Suppressed
,Montana,30,2001,2001,Suppressed,906961,Suppressed
,Montana,30,2002,2002,Suppressed,911667,Suppressed
,Montana,30,2003,2003,14,919630,Unreliable
,Montana,30,2004,2004,13,930009,Unreliable
,Montana,30,2005,2005,13,940102,Unreliable
,Montana,30,2006,2006,19,952692,Unreliable
,Montana,30,2007,2007,23,964706,2.4
,Montana,30,2008,2008,25,976415,2.6
,Montana,30,2009,2009,30,983982,3
,Montana,30,2010,2010,Suppressed,989415,Suppressed
,Montana,30,2011,2011,15,998199,Unreliable
,Montana,30,2012,2012,13,1005141,Unreliable
,Montana,30,2013,2013,13,1015165,Unreliable
,Montana,30,2014,2014,15,1023579,Unreliable
,Montana,30,2015,2015,Suppressed,1032949,Suppressed
,Montana,30,2016,2016,Suppressed,1042520,Suppressed
,Montana,30,2017,2017,Suppressed,1050493,Suppressed
,Montana,30,2018,2018,Suppressed,1062305,Suppressed
,Montana,30,2019,2019,Suppressed,1068778,Suppressed
,Montana,30,2020,2020,Suppressed,1080577,Suppressed
,Nebraska,31,1999,1999,0,1704765,Unreliable
,Nebraska,31,2000,2000,Suppressed,1711263,Suppressed
,Nebraska,31,2001,2001,0,1719836,Unreliable
,Nebraska,31,2002,2002,Suppressed,1728292,Suppressed
,Nebraska,31,2003,2003,0,1738643,Unreliable
,Nebraska,31,2004,2004,Suppressed,1749370,Suppressed
,Nebraska,31,2005,2005,Suppressed,1761497,Suppressed
,Nebraska,31,2006,2006,Suppressed,1772693,Suppressed
,Nebraska,31,2007,2007,Suppressed,1783440,Suppressed
,Nebraska,31,2008,2008,Suppressed,1796378,Suppressed
,Nebraska,31,2009,2009,17,1812683,Unreliable
,Nebraska,31,2010,2010,13,1826341,Unreliable
,Nebraska,31,2011,2011,17,1842641,Unreliable
,Nebraska,31,2012,2012,22,1855525,1.2
,Nebraska,31,2013,2013,Suppressed,1868516,Suppressed
,Nebraska,31,2014,2014,Suppressed,1881503,Suppressed
,Nebraska,31,2015,2015,11,1896190,Unreliable
,Nebraska,31,2016,2016,Suppressed,1907116,Suppressed
,Nebraska,31,2017,2017,Suppressed,1920076,Suppressed
,Nebraska,31,2018,2018,Suppressed,1929268,Suppressed
,Nebraska,31,2019,2019,Suppressed,1934408,Suppressed
,Nebraska,31,2020,2020,Suppressed,1937552,Suppressed
,Nevada,32,1999,1999,Suppressed,1934719,Suppressed
,Nevada,32,2000,2000,18,1998257,Unreliable
,Nevada,32,2001,2001,39,2098399,1.9
,Nevada,32,2002,2002,38,2173791,1.7
,Nevada,32,2003,2003,44,2248850,2
,Nevada,32,2004,2004,76,2346222,3.2
,Nevada,32,2005,2005,74,2432143,3
,Nevada,32,2006,2006,83,2522658,3.3
,Nevada,32,2007,2007,112,2601072,4.3
,Nevada,32,2008,2008,98,2653630,3.7
,Nevada,32,2009,2009,106,2684665,3.9
,Nevada,32,2010,2010,86,2700551,3.2
,Nevada,32,2011,2011,85,2723322,3.1
,Nevada,32,2012,2012,65,2758931,2.4
,Nevada,32,2013,2013,59,2790136,2.1
,Nevada,32,2014,2014,57,2839099,2
,Nevada,32,2015,2015,52,2890845,1.8
,Nevada,32,2016,2016,48,2940058,1.6
,Nevada,32,2017,2017,38,2998039,1.3
,Nevada,32,2018,2018,32,3034392,1.1
,Nevada,32,2019,2019,26,3080156,0.8
,Nevada,32,2020,2020,32,3138259,1
,New Hampshire,33,1999,1999,Suppressed,1222015,Suppressed
,New Hampshire,33,2000,2000,Suppressed,1235786,Suppressed
,New Hampshire,33,2001,2001,11,1255517,Unreliable
,New Hampshire,33,2002,2002,26,1269089,2
,New Hampshire,33,2003,2003,31,1279840,2.4
,New Hampshire,33,2004,2004,29,1290121,2.2
,New Hampshire,33,2005,2005,48,1298492,3.7
,New Hampshire,33,2006,2006,38,1308389,2.9
,New Hampshire,33,2007,2007,63,1312540,4.8
,New Hampshire,33,2008,2008,20,1315906,1.5
,New Hampshire,33,2009,2009,41,1316102,3.1
,New Hampshire,33,2010,2010,28,1316470,2.1
,New Hampshire,33,2011,2011,28,1318194,2.1
,New Hampshire,33,2012,2012,25,1320718,1.9
,New Hampshire,33,2013,2013,14,1323459,Unreliable
,New Hampshire,33,2014,2014,25,1326813,1.9
,New Hampshire,33,2015,2015,24,1330608,1.8
,New Hampshire,33,2016,2016,24,1334795,1.8
,New Hampshire,33,2017,2017,13,1342795,Unreliable
,New Hampshire,33,2018,2018,Suppressed,1356458,Suppressed
,New Hampshire,33,2019,2019,Suppressed,1359711,Suppressed
,New Hampshire,33,2020,2020,17,1366275,Unreliable
,New Jersey,34,1999,1999,26,8359593,0.3
,New Jersey,34,2000,2000,14,8414350,Unreliable
,New Jersey,34,2001,2001,25,8492671,0.3
,New Jersey,34,2002,2002,43,8552643,0.5
,New Jersey,34,2003,2003,48,8601402,0.6
,New Jersey,34,2004,2004,47,8634561,0.5
,New Jersey,34,2005,2005,74,8651974,0.9
,New Jersey,34,2006,2006,69,8661679,0.8
,New Jersey,34,2007,2007,73,8677885,0.8
,New Jersey,34,2008,2008,50,8711090,0.6
,New Jersey,34,2009,2009,Suppressed,8755602,Suppressed
,New Jersey,34,2010,2010,41,8791894,0.5
,New Jersey,34,2011,2011,55,8821155,0.6
,New Jersey,34,2012,2012,66,8864590,0.7
,New Jersey,34,2013,2013,65,8899339,0.7
,New Jersey,34,2014,2014,50,8938175,0.6
,New Jersey,34,2015,2015,52,8958013,0.6
,New Jersey,34,2016,2016,79,8944469,0.9
,New Jersey,34,2017,2017,76,9005644,0.8
,New Jersey,34,2018,2018,116,8908520,1.3
,New Jersey,34,2019,2019,102,8882190,1.1
,New Jersey,34,2020,2020,135,8882371,1.5
,New Mexico,35,1999,1999,30,1808082,1.7
,New Mexico,35,2000,2000,23,1819046,1.3
,New Mexico,35,2001,2001,27,1831690,1.5
,New Mexico,35,2002,2002,28,1855309,1.5
,New Mexico,35,2003,2003,30,1877574,1.6
,New Mexico,35,2004,2004,42,1903808,2.2
,New Mexico,35,2005,2005,27,1932274,1.4
,New Mexico,35,2006,2006,50,1962137,2.5
,New Mexico,35,2007,2007,50,1990070,2.5
,New Mexico,35,2008,2008,44,2010662,2.2
,New Mexico,35,2009,2009,16,2036802,Unreliable
,New Mexico,35,2010,2010,28,2059179,1.4
,New Mexico,35,2011,2011,31,2082224,1.5
,New Mexico,35,2012,2012,34,2085538,1.6
,New Mexico,35,2013,2013,20,2085287,1
,New Mexico,35,2014,2014,43,2085572,2.1
,New Mexico,35,2015,2015,29,2085109,1.4
,New Mexico,35,2016,2016,38,2081015,1.8
,New Mexico,35,2017,2017,32,2088070,1.5
,New Mexico,35,2018,2018,50,2095428,2.4
,New Mexico,35,2019,2019,48,2096829,2.3
,New Mexico,35,2020,2020,56,2106319,2.7
,New York,36,1999,1999,115,18882726,0.6
,New York,36,2000,2000,84,18976457,0.4
,New York,36,2001,2001,120,19082838,0.6
,New York,36,2002,2002,122,19137800,0.6
,New York,36,2003,2003,136,19175939,0.7
,New York,36,2004,2004,129,19171567,0.7
,New York,36,2005,2005,169,19132610,0.9
,New York,36,2006,2006,281,19104631,1.5
,New York,36,2007,2007,265,19132335,1.4
,New York,36,2008,2008,246,19212436,1.3
,New York,36,2009,2009,205,19307066,1.1
,New York,36,2010,2010,237,19378102,1.2
,New York,36,2011,2011,272,19465197,1.4
,New York,36,2012,2012,310,19570261,1.6
,New York,36,2013,2013,245,19651127,1.2
,New York,36,2014,2014,212,19746227,1.1
,New York,36,2015,2015,223,19795791,1.1
,New York,36,2016,2016,273,19745289,1.4
,New York,36,2017,2017,271,19849399,1.4
,New York,36,2018,2018,256,19542209,1.3
,New York,36,2019,2019,263,19453561,1.4
,New York,36,2020,2020,399,19336776,2.1
,North Carolina,37,1999,1999,34,7949362,0.4
,North Carolina,37,2000,2000,76,8049313,0.9
,North Carolina,37,2001,2001,90,8210122,1.1
,North Carolina,37,2002,2002,175,8326201,2.1
,North Carolina,37,2003,2003,230,8422501,2.7
,North Carolina,37,2004,2004,245,8553152,2.9
,North Carolina,37,2005,2005,274,8705407,3.1
,North Carolina,37,2006,2006,311,8917270,3.5
,North Carolina,37,2007,2007,308,9118037,3.4
,North Carolina,37,2008,2008,283,9309449,3
,North Carolina,37,2009,2009,233,9449566,2.5
,North Carolina,37,2010,2010,180,9535483,1.9
,North Carolina,37,2011,2011,196,9656401,2
,North Carolina,37,2012,2012,170,9752073,1.7
,North Carolina,37,2013,2013,157,9848060,1.6
,North Carolina,37,2014,2014,120,9943964,1.2
,North Carolina,37,2015,2015,103,10042802,1
,North Carolina,37,2016,2016,111,10146788,1.1
,North Carolina,37,2017,2017,102,10273419,1
,North Carolina,37,2018,2018,70,10383620,0.7
,North Carolina,37,2019,2019,70,10488084,0.7
,North Carolina,37,2020,2020,94,10600823,0.9
,North Dakota,38,1999,1999,0,644259,Unreliable
,North Dakota,38,2000,2000,Suppressed,642200,Suppressed
,North Dakota,38,2001,2001,Suppressed,639062,Suppressed
,North Dakota,38,2002,2002,Suppressed,638168,Suppressed
,North Dakota,38,2003,2003,0,638817,Unreliable
,North Dakota,38,2004,2004,Suppressed,644705,Suppressed
,North Dakota,38,2005,2005,Suppressed,646089,Suppressed
,North Dakota,38,2006,2006,Suppressed,649422,Suppressed
,North Dakota,38,2007,2007,Suppressed,652822,Suppressed
,North Dakota,38,2008,2008,Suppressed,657569,Suppressed
,North Dakota,38,2009,2009,Suppressed,664968,Suppressed
,North Dakota,38,2010,2010,0,672591,Unreliable
,North Dakota,38,2011,2011,Suppressed,683932,Suppressed
,North Dakota,38,2012,2012,Suppressed,699628,Suppressed
,North Dakota,38,2013,2013,Suppressed,723393,Suppressed
,North Dakota,38,2014,2014,Suppressed,739482,Suppressed
,North Dakota,38,2015,2015,Suppressed,756927,Suppressed
,North Dakota,38,2016,2016,Suppressed,757952,Suppressed
,North Dakota,38,2017,2017,0,755393,Unreliable
,North Dakota,38,2018,2018,Suppressed,760077,Suppressed
,North Dakota,38,2019,2019,Suppressed,762062,Suppressed
,North Dakota,38,2020,2020,0,765309,Unreliable
,Ohio,39,1999,1999,Suppressed,11335457,Suppressed
,Ohio,39,2000,2000,14,11353140,Unreliable
,Ohio,39,2001,2001,30,11387404,0.3
,Ohio,39,2002,2002,48,11407889,0.4
,Ohio,39,2003,2003,62,11434788,0.5
,Ohio,39,2004,2004,122,11452251,1.1
,Ohio,39,2005,2005,151,11463320,1.3
,Ohio,39,2006,2006,161,11481213,1.4
,Ohio,39,2007,2007,185,11500468,1.6
,Ohio,39,2008,2008,170,11515391,1.5
,Ohio,39,2009,2009,114,11528896,1
,Ohio,39,2010,2010,160,11536504,1.4
,Ohio,39,2011,2011,156,11544951,1.4
,Ohio,39,2012,2012,124,11544225,1.1
,Ohio,39,2013,2013,112,11570808,1
,Ohio,39,2014,2014,103,11594163,0.9
,Ohio,39,2015,2015,107,11613423,0.9
,Ohio,39,2016,2016,94,11614373,0.8
,Ohio,39,2017,2017,98,11658609,0.8
,Ohio,39,2018,2018,66,11689442,0.6
,Ohio,39,2019,2019,68,11689100,0.6
,Ohio,39,2020,2020,79,11693217,0.7
,Oklahoma,40,1999,1999,18,3437148,Unreliable
,Oklahoma,40,2000,2000,27,3450654,0.8
,Oklahoma,40,2001,2001,38,3467100,1.1
,Oklahoma,40,2002,2002,38,3489080,1.1
,Oklahoma,40,2003,2003,81,3504892,2.3
,Oklahoma,40,2004,2004,119,3525233,3.4
,Oklahoma,40,2005,2005,98,3548597,2.8
,Oklahoma,40,2006,2006,144,3594090,4
,Oklahoma,40,2007,2007,168,3634349,4.6
,Oklahoma,40,2008,2008,104,3668976,2.8
,Oklahoma,40,2009,2009,103,3717572,2.8
,Oklahoma,40,2010,2010,89,3751351,2.4
,Oklahoma,40,2011,2011,64,3791508,1.7
,Oklahoma,40,2012,2012,74,3814820,1.9
,Oklahoma,40,2013,2013,68,3850568,1.8
,Oklahoma,40,2014,2014,63,3878051,1.6
,Oklahoma,40,2015,2015,62,3911338,1.6
,Oklahoma,40,2016,2016,44,3923561,1.1
,Oklahoma,40,2017,2017,29,3930864,0.7
,Oklahoma,40,2018,2018,18,3943079,Unreliable
,Oklahoma,40,2019,2019,19,3956971,Unreliable
,Oklahoma,40,2020,2020,17,3980783,Unreliable
,Oregon,41,1999,1999,Suppressed,3393941,Suppressed
,Oregon,41,2000,2000,18,3421399,Unreliable
,Oregon,41,2001,2001,24,3467937,0.7
,Oregon,41,2002,2002,60,3513424,1.7
,Oregon,41,2003,2003,66,3547376,1.9
,Oregon,41,2004,2004,68,3569463,1.9
,Oregon,41,2005,2005,90,3613202,2.5
,Oregon,41,2006,2006,110,3670883,3
,Oregon,41,2007,2007,107,3722417,2.9
,Oregon,41,2008,2008,104,3768748,2.8
,Oregon,41,2009,2009,93,3808600,2.4
,Oregon,41,2010,2010,84,3831074,2.2
,Oregon,41,2011,2011,80,3871859,2.1
,Oregon,41,2012,2012,65,3899353,1.7
,Oregon,41,2013,2013,55,3930065,1.4
,Oregon,41,2014,2014,52,3970239,1.3
,Oregon,41,2015,2015,57,4028977,1.4
,Oregon,41,2016,2016,33,4093465,0.8
,Oregon,41,2017,2017,32,4142776,0.8
,Oregon,41,2018,2018,28,4190713,0.7
,Oregon,41,2019,2019,23,4217737,0.5
,Oregon,41,2020,2020,31,4241507,0.7
,Pennsylvania,42,1999,1999,Suppressed,12263805,Suppressed
,Pennsylvania,42,2000,2000,17,12281054,Unreliable
,Pennsylvania,42,2001,2001,14,12298970,Unreliable
,Pennsylvania,42,2002,2002,36,12331031,0.3
,Pennsylvania,42,2003,2003,67,12374658,0.5
,Pennsylvania,42,2004,2004,88,12410722,0.7
,Pennsylvania,42,2005,2005,105,12449990,0.8
,Pennsylvania,42,2006,2006,91,12510809,0.7
,Pennsylvania,42,2007,2007,110,12563937,0.9
,Pennsylvania,42,2008,2008,105,12612285,0.8
,Pennsylvania,42,2009,2009,98,12666858,0.8
,Pennsylvania,42,2010,2010,102,12702379,0.8
,Pennsylvania,42,2011,2011,83,12742886,0.7
,Pennsylvania,42,2012,2012,80,12763536,0.6
,Pennsylvania,42,2013,2013,78,12773801,0.6
,Pennsylvania,42,2014,2014,76,12787209,0.6
,Pennsylvania,42,2015,2015,79,12802503,0.6
,Pennsylvania,42,2016,2016,110,12784227,0.9
,Pennsylvania,42,2017,2017,61,12805537,0.5
,Pennsylvania,42,2018,2018,113,12807060,0.9
,Pennsylvania,42,2019,2019,122,12801989,1
,Pennsylvania,42,2020,2020,146,12783254,1.1
,Rhode Island,44,1999,1999,Suppressed,1040402,Suppressed
,Rhode Island,44,2000,2000,0,1048319,Unreliable
,Rhode Island,44,2001,2001,Suppressed,1057142,Suppressed
,Rhode Island,44,2002,2002,Suppressed,1065995,Suppressed
,Rhode Island,44,2003,2003,Suppressed,1071342,Suppressed
,Rhode Island,44,2004,2004,Suppressed,1074579,Suppressed
,Rhode Island,44,2005,2005,Suppressed,1067916,Suppressed
,Rhode Island,44,2006,2006,36,1063096,3.4
,Rhode Island,44,2007,2007,27,1057315,2.6
,Rhode Island,44,2008,2008,27,1055003,2.6
,Rhode Island,44,2009,2009,37,1053646,3.5
,Rhode Island,44,2010,2010,25,1052567,2.4
,Rhode Island,44,2011,2011,28,1051302,2.7
,Rhode Island,44,2012,2012,27,1050292,2.6
,Rhode Island,44,2013,2013,27,1051511,2.6
,Rhode Island,44,2014,2014,23,1055173,2.2
,Rhode Island,44,2015,2015,29,1056298,2.7
,Rhode Island,44,2016,2016,29,1056426,2.7
,Rhode Island,44,2017,2017,30,1059639,2.8
,Rhode Island,44,2018,2018,32,1057315,3
,Rhode Island,44,2019,2019,22,1059361,2.1
,Rhode Island,44,2020,2020,49,1057125,4.6
,South Carolina,45,1999,1999,13,3974684,Unreliable
,South Carolina,45,2000,2000,11,4012012,Unreliable
,South Carolina,45,2001,2001,15,4064995,Unreliable
,South Carolina,45,2002,2002,Suppressed,4107795,Suppressed
,South Carolina,45,2003,2003,19,4150297,Unreliable
,South Carolina,45,2004,2004,37,4210921,0.9
,South Carolina,45,2005,2005,56,4270150,1.3
,South Carolina,45,2006,2006,68,4357847,1.6
,South Carolina,45,2007,2007,54,4444110,1.2
,South Carolina,45,2008,2008,53,4528996,1.2
,South Carolina,45,2009,2009,57,4589872,1.2
,South Carolina,45,2010,2010,72,4625364,1.6
,South Carolina,45,2011,2011,61,4679230,1.3
,South Carolina,45,2012,2012,35,4723723,0.7
,South Carolina,45,2013,2013,47,4774839,1
,South Carolina,45,2014,2014,75,4832482,1.6
,South Carolina,45,2015,2015,54,4896146,1.1
,South Carolina,45,2016,2016,53,4961119,1.1
,South Carolina,45,2017,2017,42,5024369,0.8
,South Carolina,45,2018,2018,57,5084127,1.1
,South Carolina,45,2019,2019,28,5148714,0.5
,South Carolina,45,2020,2020,41,5218040,0.8
,South Dakota,46,1999,1999,0,750417,Unreliable
,South Dakota,46,2000,2000,0,754844,Unreliable
,South Dakota,46,2001,2001,Suppressed,757972,Suppressed
,South Dakota,46,2002,2002,0,760020,Unreliable
,South Dakota,46,2003,2003,0,763729,Unreliable
,South Dakota,46,2004,2004,Suppressed,770396,Suppressed
,South Dakota,46,2005,2005,Suppressed,775493,Suppressed
,South Dakota,46,2006,2006,Suppressed,783033,Suppressed
,South Dakota,46,2007,2007,Suppressed,791623,Suppressed
,South Dakota,46,2008,2008,Suppressed,799124,Suppressed
,South Dakota,46,2009,2009,Suppressed,807067,Suppressed
,South Dakota,46,2010,2010,Suppressed,814180,Suppressed
,South Dakota,46,2011,2011,Suppressed,824082,Suppressed
,South Dakota,46,2012,2012,0,833354,Unreliable
,South Dakota,46,2013,2013,Suppressed,844877,Suppressed
,South Dakota,46,2014,2014,Suppressed,853175,Suppressed
,South Dakota,46,2015,2015,Suppressed,858469,Suppressed
,South Dakota,46,2016,2016,Suppressed,865454,Suppressed
,South Dakota,46,2017,2017,Suppressed,869666,Suppressed
,South Dakota,46,2018,2018,Suppressed,882235,Suppressed
,South Dakota,46,2019,2019,Suppressed,884659,Suppressed
,South Dakota,46,2020,2020,0,892717,Unreliable
,Tennessee,47,1999,1999,Suppressed,5638708,Suppressed
,Tennessee,47,2000,2000,10,5689283,Unreliable
,Tennessee,47,2001,2001,14,5750789,Unreliable
,Tennessee,47,2002,2002,37,5795918,0.6
,Tennessee,47,2003,2003,58,5847812,1
,Tennessee,47,2004,2004,99,5910809,1.7
,Tennessee,47,2005,2005,119,5991057,2
,Tennessee,47,2006,2006,153,6088766,2.5
,Tennessee,47,2007,2007,140,6175727,2.3
,Tennessee,47,2008,2008,107,6247411,1.7
,Tennessee,47,2009,2009,95,6306019,1.5
,Tennessee,47,2010,2010,117,6346105,1.8
,Tennessee,47,2011,2011,85,6403353,1.3
,Tennessee,47,2012,2012,97,6456243,1.5
,Tennessee,47,2013,2013,81,6495978,1.2
,Tennessee,47,2014,2014,65,6549352,1
,Tennessee,47,2015,2015,62,6600299,0.9
,Tennessee,47,2016,2016,79,6651194,1.2
,Tennessee,47,2017,2017,65,6715984,1
,Tennessee,47,2018,2018,65,6770010,1
,Tennessee,47,2019,2019,50,6829174,0.7
,Tennessee,47,2020,2020,54,6886834,0.8
,Texas,48,1999,1999,20,20558220,0.1
,Texas,48,2000,2000,44,20851820,0.2
,Texas,48,2001,2001,81,21319622,0.4
,Texas,48,2002,2002,113,21690325,0.5
,Texas,48,2003,2003,125,22030931,0.6
,Texas,48,2004,2004,138,22394023,0.6
,Texas,48,2005,2005,172,22778123,0.8
,Texas,48,2006,2006,212,23359580,0.9
,Texas,48,2007,2007,180,23831983,0.8
,Texas,48,2008,2008,162,24309039,0.7
,Texas,48,2009,2009,163,24801761,0.7
,Texas,48,2010,2010,166,25145561,0.7
,Texas,48,2011,2011,173,25674681,0.7
,Texas,48,2012,2012,121,26059203,0.5
,Texas,48,2013,2013,122,26448193,0.5
,Texas,48,2014,2014,109,26956958,0.4
,Texas,48,2015,2015,137,27469114,0.5
,Texas,48,2016,2016,136,27862596,0.5
,Texas,48,2017,2017,119,28304596,0.4
,Texas,48,2018,2018,103,28701845,0.4
,Texas,48,2019,2019,97,28995881,0.3
,Texas,48,2020,2020,108,29360759,0.4
,Utah,49,1999,1999,Suppressed,2203483,Suppressed
,Utah,49,2000,2000,Suppressed,2233169,Suppressed
,Utah,49,2001,2001,Suppressed,2283715,Suppressed
,Utah,49,2002,2002,17,2324815,Unreliable
,Utah,49,2003,2003,Suppressed,2360137,Suppressed
,Utah,49,2004,2004,18,2401580,Unreliable
,Utah,49,2005,2005,27,2457719,1.1
,Utah,49,2006,2006,22,2525507,0.9
,Utah,49,2007,2007,22,2597746,0.8
,Utah,49,2008,2008,48,2663029,1.8
,Utah,49,2009,2009,35,2723421,1.3
,Utah,49,2010,2010,40,2763885,1.4
,Utah,49,2011,2011,47,2817222,1.7
,Utah,49,2012,2012,42,2855287,1.5
,Utah,49,2013,2013,50,2900872,1.7
,Utah,49,2014,2014,33,2942902,1.1
,Utah,49,2015,2015,38,2995919,1.3
,Utah,49,2016,2016,22,3051217,0.7
,Utah,49,2017,2017,36,3101833,1.2
,Utah,49,2018,2018,32,3161105,1
,Utah,49,2019,2019,26,3205958,0.8
,Utah,49,2020,2020,15,3249879,Unreliable
,Vermont,50,1999,1999,Suppressed,604687,Suppressed
,Vermont,50,2000,2000,Suppressed,608827,Suppressed
,Vermont,50,2001,2001,Suppressed,612223,Suppressed
,Vermont,50,2002,2002,Suppressed,615442,Suppressed
,Vermont,50,2003,2003,10,617858,Unreliable
,Vermont,50,2004,2004,Suppressed,619920,Suppressed
,Vermont,50,2005,2005,12,621215,Unreliable
,Vermont,50,2006,2006,25,622892,4
,Vermont,50,2007,2007,16,623481,Unreliable
,Vermont,50,2008,2008,17,624151,Unreliable
,Vermont,50,2009,2009,12,624817,Unreliable
,Vermont,50,2010,2010,Suppressed,625741,Suppressed
,Vermont,50,2011,2011,11,626431,Unreliable
,Vermont,50,2012,2012,14,626011,Unreliable
,Vermont,50,2013,2013,12,626630,Unreliable
,Vermont,50,2014,2014,Suppressed,626562,Suppressed
,Vermont,50,2015,2015,Suppressed,626042,Suppressed
,Vermont,50,2016,2016,10,624594,Unreliable
,Vermont,50,2017,2017,12,623657,Unreliable
,Vermont,50,2018,2018,Suppressed,626299,Suppressed
,Vermont,50,2019,2019,Suppressed,623989,Suppressed
,Vermont,50,2020,2020,11,623347,Unreliable
,Virginia,51,1999,1999,17,7000176,Unreliable
,Virginia,51,2000,2000,27,7078515,0.4
,Virginia,51,2001,2001,56,7198362,0.8
,Virginia,51,2002,2002,76,7286873,1
,Virginia,51,2003,2003,100,7366977,1.4
,Virginia,51,2004,2004,104,7475575,1.4
,Virginia,51,2005,2005,106,7577105,1.4
,Virginia,51,2006,2006,95,7673725,1.2
,Virginia,51,2007,2007,119,7751000,1.5
,Virginia,51,2008,2008,125,7833496,1.6
,Virginia,51,2009,2009,115,7925937,1.5
,Virginia,51,2010,2010,103,8001024,1.3
,Virginia,51,2011,2011,138,8096604,1.7
,Virginia,51,2012,2012,93,8185867,1.1
,Virginia,51,2013,2013,85,8260405,1
,Virginia,51,2014,2014,89,8326289,1.1
,Virginia,51,2015,2015,59,8382993,0.7
,Virginia,51,2016,2016,67,8411808,0.8
,Virginia,51,2017,2017,75,8470020,0.9
,Virginia,51,2018,2018,90,8517685,1.1
,Virginia,51,2019,2019,77,8535519,0.9
,Virginia,51,2020,2020,86,8590563,1
,Washington,53,1999,1999,45,5842565,0.8
,Washington,53,2000,2000,53,5894121,0.9
,Washington,53,2001,2001,73,5985722,1.2
,Washington,53,2002,2002,120,6052349,2
,Washington,53,2003,2003,143,6104115,2.3
,Washington,53,2004,2004,228,6178645,3.7
,Washington,53,2005,2005,240,6257305,3.8
,Washington,53,2006,2006,306,6370753,4.8
,Washington,53,2007,2007,245,6461587,3.8
,Washington,53,2008,2008,263,6562231,4
,Washington,53,2009,2009,243,6667426,3.6
,Washington,53,2010,2010,208,6724540,3.1
,Washington,53,2011,2011,214,6830038,3.1
,Washington,53,2012,2012,159,6897012,2.3
,Washington,53,2013,2013,148,6971406,2.1
,Washington,53,2014,2014,105,7061530,1.5
,Washington,53,2015,2015,100,7170351,1.4
,Washington,53,2016,2016,115,7288000,1.6
,Washington,53,2017,2017,112,7405743,1.5
,Washington,53,2018,2018,87,7535591,1.2
,Washington,53,2019,2019,68,7614893,0.9
,Washington,53,2020,2020,103,7693612,1.3
,West Virginia,54,1999,1999,Suppressed,1811801,Suppressed
,West Virginia,54,2000,2000,Suppressed,1808344,Suppressed
,West Virginia,54,2001,2001,25,1801481,1.4
,West Virginia,54,2002,2002,51,1805414,2.8
,West Virginia,54,2003,2003,67,1812295,3.7
,West Virginia,54,2004,2004,99,1816438,5.5
,West Virginia,54,2005,2005,58,1820492,3.2
,West Virginia,54,2006,2006,93,1827912,5.1
,West Virginia,54,2007,2007,85,1834052,4.6
,West Virginia,54,2008,2008,81,1840310,4.4
,West Virginia,54,2009,2009,37,1847775,2
,West Virginia,54,2010,2010,68,1852994,3.7
,West Virginia,54,2011,2011,55,1855364,3
,West Virginia,54,2012,2012,62,1855413,3.3
,West Virginia,54,2013,2013,53,1854304,2.9
,West Virginia,54,2014,2014,34,1850326,1.8
,West Virginia,54,2015,2015,27,1844128,1.5
,West Virginia,54,2016,2016,25,1831102,1.4
,West Virginia,54,2017,2017,34,1815857,1.9
,West Virginia,54,2018,2018,26,1805832,1.4
,West Virginia,54,2019,2019,13,1792147,Unreliable
,West Virginia,54,2020,2020,37,1784787,2.1
,Wisconsin,55,1999,1999,Suppressed,5332666,Suppressed
,Wisconsin,55,2000,2000,16,5363675,Unreliable
,Wisconsin,55,2001,2001,18,5406835,Unreliable
,Wisconsin,55,2002,2002,34,5445162,0.6
,Wisconsin,55,2003,2003,35,5479203,0.6
,Wisconsin,55,2004,2004,63,5514026,1.1
,Wisconsin,55,2005,2005,60,5546166,1.1
,Wisconsin,55,2006,2006,105,5577655,1.9
,Wisconsin,55,2007,2007,122,5610775,2.2
,Wisconsin,55,2008,2008,107,5640996,1.9
,Wisconsin,55,2009,2009,85,5669264,1.5
,Wisconsin,55,2010,2010,75,5686986,1.3
,Wisconsin,55,2011,2011,73,5711767,1.3
,Wisconsin,55,2012,2012,55,5726398,1
